week number,Singapore,Total Rainful,Mean Temperature,Max Temperature,Min Temperature,Mean Wind Speed,Max Wind Speed,Last Date of this week
373,95,0,26.98571429,31.5,24.1,15.68571429,42.6,20/2/2021
374,108,0,27.34285714,33.7,24,11.47142857,37,27/2/2021
375,89,0,28.5,34.2,25.3,12.84285714,40.7,6/3/2021
376,111,40.2,27.71428571,33.6,23,10.75714286,40.7,13/3/2021
377,83,34,27.92857143,33.2,24,9.485714286,35.2,20/3/2021
378,87,54,27.54285714,33.5,24.1,8.685714286,48.2,27/3/2021
379,74,67.6,28.41428571,34.7,23.3,6.428571429,37,3/4/2021
380,78,109,28.15714286,33.3,23.8,7.614285714,42.6,10/4/2021
381,98,114.8,27.9,33.3,23.1,6.685714286,31.5,17/4/2021
382,79,42.8,28.17142857,33.1,23.5,5.942857143,35.2,24/4/2021
383,66,10.6,28.47142857,33.4,25.1,7.514285714,38.9,1/5/2021
384,87,23.4,28.65714286,33.5,24.3,6.571428571,35.2,8/5/2021
385,69,102,28.6,33.6,24.7,6.785714286,38.9,15/5/2021
386,91,84.2,28.05714286,33.4,22.9,6.014285714,35.2,22/5/2021
387,73,36,29.4,33.4,24.7,9.014285714,40.7,29/5/2021
388,75,2.2,29.44285714,33.7,26.9,8.328571429,46.3,5/6/2021
389,94,8,28.94285714,33,25,7.6,46.3,12/6/2021
390,93,40.8,28.12857143,33,23.4,6.385714286,44.4,19/6/2021
391,85,26.4,28.11428571,33.6,23.5,5.985714286,38.9,26/6/2021
392,82,43.6,28.3,33,23.5,6.857142857,51.9,3/7/2021
393,52,15.8,28.01428571,32.5,24,6.971428571,42.6,10/7/2021
394,59,140.4,27.51428571,32.8,23.2,8.742857143,51.9,17/7/2021
395,61,2.4,29.32857143,33.2,25.9,9.242857143,46.3,24/7/2021
396,56,9.6,29.58571429,33.4,23.8,11.08571429,44.4,31/7/2021
397,52,31,28.3,32.9,23.1,8.214285714,50,7/8/2021
398,45,25.8,28.31428571,32.6,23.6,7.828571429,46.3,14/8/2021
399,42,113,27.04285714,32.3,21.9,6.785714286,57.4,21/8/2021
400,42,46.6,27.12857143,31.8,23.7,8.685714286,55.6,28/8/2021
401,34,146.2,27.17142857,32.2,22.9,7.942857143,42.6,4/9/2021
402,41,46.2,28.31428571,32.9,22.5,8.414285714,50,11/9/2021
403,72,4,28.58571429,32.8,25.4,9.657142857,38.9,18/9/2021
404,91,7.8,28.84285714,32.9,24.3,8.128571429,44.4,25/9/2021
405,90,138.4,27.35714286,33.3,23.4,6.342857143,44.4,2/10/2021
406,73,7.4,29.27142857,33.8,23.2,8.385714286,40.7,9/10/2021
407,69,33.4,29.41428571,33.2,23.9,8.414285714,38.9,16/10/2021
408,68,48.2,27.6,33,23.5,6.385714286,40.7,23/10/2021
409,52,17.6,28.27142857,33.3,24.7,6.957142857,38.9,30/10/2021
410,38,108.2,27.04285714,32.8,24.1,4.928571429,35.2,6/11/2021
411,42,56,27.18571429,33.4,23.6,6.142857143,38.9,13/11/2021
412,43,55.6,27.94285714,33.2,23.4,5.842857143,37,20/11/2021
413,50,103,27.4,33,22.8,5.357142857,44.4,27/11/2021
414,43,14.6,28.4,33.9,22.9,7.071428571,40.7,4/12/2021
415,45,14.6,27.68571429,32,25.1,9.714285714,44.4,11/12/2021
416,50,57,27.64285714,33.3,24.3,7.671428571,44.4,18/12/2021
417,49,25.8,27.67142857,32.4,23.9,8,35.2,25/12/2021
418,53,32.8,27.45714286,32.5,23.2,8.8,35.2,1/1/2022
419,76,61.8,26.88571429,32.3,23.5,7.728571429,33.3,8/1/2022
420,91,0,27.57142857,31.9,24.2,11.75714286,38.9,15/1/2022
421,118,9,27.54285714,32.4,24.1,11.38571429,42.6,22/1/2022
422,92,0,27.9,33.1,24.6,9.771428571,35.2,29/1/2022
423,107,4.8,28.25714286,33.6,24.7,11.82857143,46.3,5/2/2022
424,93,76,26.17142857,31.6,23.3,7,31.5,12/2/2022
425,125,43.2,27.64285714,32.3,22.6,9.128571429,35.2,19/2/2022
426,115,54.2,27.18571429,32.9,23.2,8.642857143,35.2,26/2/2022
427,162,21,27.64285714,33.7,23.4,9.314285714,37,5/3/2022
428,228,10,27.9,33,24.7,8.957142857,40.7,12/3/2022
429,273,40.6,28.01428571,33.8,23.8,7.471428571,38.9,19/3/2022
430,341,53.8,28.5,34.2,23,7.657142857,37,26/3/2022
431,389,50,28.31428571,34,24,6.514285714,48.2,2/4/2022
432,430,15.8,27.38571429,33.3,23.5,6.042857143,40.7,9/4/2022
433,519,52,28.17142857,32.5,23.6,5.614285714,37,16/4/2022
434,597,111.2,28.28571429,33.5,23.1,6.914285714,57.4,23/4/2022
435,617,49,28.5,33.3,24.9,6.171428571,31.5,30/4/2022
436,639,9.8,28.8,33.3,24.7,7.557142857,44.4,7/5/2022
437,810,11.8,29.38571429,34.8,25,9.371428571,37,14/5/2022
438,887,30.8,28.87142857,33.5,23.5,7.357142857,51.9,21/5/2022
439,937,49.6,29.12857143,34.2,23.8,6.985714286,33.3,28/5/2022
440,933,71.8,29.21428571,35.4,23.6,6.828571429,42.6,4/6/2022
441,900,77,27.84285714,33.6,22.9,5.514285714,38.9,11/6/2022
442,803,6.2,27.88571429,31.9,23.9,6.028571429,37,18/6/2022
443,758,45.8,27.41428571,31.2,23.5,5.885714286,35.2,25/6/2022
444,803,14.8,28.55714286,32.4,23.9,8.028571429,44.4,2/7/2022
445,701,22.2,28.72857143,32.5,24.6,7.285714286,42.6,9/7/2022
446,682,31.8,28.78571429,32.3,23.6,8.142857143,38.9,16/7/2022
447,780,37.6,28.81428571,32.9,22.2,9.871428571,42.6,23/7/2022
448,759,41.6,28.02857143,32.4,23.9,8.928571429,48.2,30/7/2022
449,640,25.4,27.75714286,32.2,24.2,7.771428571,40.7,6/8/2022
450,616,32.4,29.3,33.2,24,11.34285714,44.4,13/8/2022
451,588,22.8,28.65714286,32.7,25.1,9.414285714,53.7,20/8/2022
452,491,61.2,27.28571429,31.9,23.7,7.785714286,38.9,27/8/2022
453,448,10.2,27.68571429,32.5,24.7,6.485714286,35.2,3/9/2022
454,472,9.6,27.92857143,32.4,24.8,7.328571429,42.6,10/9/2022
455,364,6.2,27.95714286,31.9,24.5,8.514285714,51.9,17/9/2022
456,353,34.4,27.62857143,32,23.5,6.557142857,42.6,24/9/2022
457,331,83.4,28.08571429,32.9,22.4,7.071428571,42.4,1/10/2022
458,294,55.2,26.85714286,32.9,23.7,5.4,38.9,8/10/2022
459,319,18.6,27.94285714,33.4,23.7,6.542857143,40.4,15/10/2022
460,268,85.8,27.84285714,33,23.1,6,31.7,22/10/2022
461,256,47.4,27.57142857,34.6,23.1,7.071428571,29.8,29/10/2022
462,252,63,27.33333333,32.8,22.4,6.816666667,51.9,5/11/2022
463,226,130,26.54285714,31.9,23.1,6.685714286,40.7,12/11/2022
464,218,46,27.41428571,33.3,23.5,6.557142857,40.7,19/11/2022
465,199,37.2,28.32857143,33.9,23.2,7.442857143,46.3,26/11/2022
466,209,83,26.95714286,32.9,22.8,6.971428571,42.6,3/12/2022
467,213,50.4,27,32.7,24.5,6.2,35.2,10/12/2022
468,194,102,26.28571429,32.2,23.9,8.442857143,42.6,17/12/2022
469,206,20.4,26.57142857,31.3,23.4,9.414285714,40.7,24/12/2022
